time,pressure,iso6,drain,temp,vibration,FI_time,FI_pressure,FI_contam,FI_drain,FI_temp,FI_vibration,HI,grade
3240,27,15.1198,2.08963,76.2792,2.16141,0.162,0,0.0598911,0.0553264,0.0598911,0.174149,0.0711747,1
3300,27,15.1628,2.1005,82.6925,2.19756,0.165,0,0.0813872,0.0620383,0.0611934,0.180194,0.0785874,1
3360,27,15.125,2.09438,76.3866,2.20099,0.168,0,0.0625036,0.0582577,0.0625036,0.180768,0.0742303,1
3420,27,15.1276,2.09678,62.5881,2.22081,0.171,0,0.0638217,0.0597422,0.0638217,0.184081,0.0757684,1
3480,27,15.1303,2.09921,52.7109,2.24064,0.174,0,0.0651477,0.0612393,0.0651477,0.187397,0.0773132,1
3540,27,15.133,2.10165,54.9481,2.26048,0.177,0,0.0664817,0.0627488,0.0664817,0.190716,0.0788649,1
3600,27,15.1356,2.10412,67.5095,2.28035,0.18,0,0.0678237,0.0642707,0.0678237,0.194038,0.0804233,1
3660,27,15.1396,2.10688,80.0864,2.30075,0.183,0,0.069822,0.0659741,0.0691738,0.19745,0.0821777,1
3720,27,15.1762,2.11655,82.3451,2.33439,0.186,0,0.0881202,0.0719435,0.070532,0.203075,0.0886944,1
3780,27,15.1438,2.11163,72.451,2.34003,0.189,0,0.0718984,0.0689101,0.0718984,0.204018,0.0851393,1
3840,27,15.1465,2.11418,58.5928,2.35996,0.192,0,0.073273,0.0704809,0.073273,0.20735,0.0867249,1
3900,27,15.1493,2.11674,52.2397,2.3799,0.195,0,0.0746559,0.0720639,0.0746559,0.210685,0.0883172,1
3960,27,15.1521,2.11933,58.6841,2.39986,0.198,0,0.0760471,0.0736588,0.0760471,0.214023,0.0899164,1
4020,27,15.1549,2.12193,72.6683,2.41983,0.201,0,0.0774467,0.0752658,0.0774467,0.217363,0.0915223,1
4080,27,15.1983,2.13317,82.7084,2.45632,0.204,0,0.099168,0.0822061,0.0788547,0.223464,0.0990701,1
4140,27,15.1689,2.12898,80.5599,2.46323,0.207,0,0.0844702,0.0796161,0.0802712,0.224621,0.0959817,1
4200,27,15.1634,2.12986,68.0228,2.47984,0.21,0,0.0816962,0.080158,0.0816962,0.227399,0.0963809,1
4260,27,15.1663,2.13254,55.4698,2.49988,0.213,0,0.0831298,0.0818124,0.0831298,0.230749,0.0980141,1
4320,27,15.1691,2.13524,53.3003,2.51993,0.216,0,0.084572,0.0834786,0.084572,0.234103,0.099654,1
4380,27,15.172,2.13795,63.3615,2.54,0.219,0,0.0860229,0.0851565,0.0860229,0.237458,0.101301,1
4440,27,15.175,2.14069,77.4136,2.56009,0.222,0,0.0874825,0.086846,0.0874825,0.240817,0.102954,1
4500,27,15.2366,2.15596,83.9138,2.60405,0.225,0,0.118305,0.0962687,0.0889509,0.248169,0.113201,1
4560,27,15.1809,2.14622,77.5347,2.6003,0.228,0,0.0904281,0.09026,0.0904281,0.247542,0.106282,1
4620,27,15.1838,2.14901,63.5668,2.62043,0.231,0,0.0919143,0.0919843,0.0919143,0.250908,0.107956,1
4680,27,15.1868,2.15183,53.5684,2.64058,0.234,0,0.0934093,0.0937201,0.0934093,0.254277,0.109637,1
4740,27,15.1898,2.15466,55.839,2.66074,0.237,0,0.0949134,0.0954675,0.0949134,0.257649,0.111325,1
4800,27,15.1929,2.15751,68.5678,2.68092,0.24,0,0.0964265,0.0972263,0.0964265,0.261024,0.11302,1
4860,27,15.2156,2.16459,81.3141,2.70914,0.243,0,0.107804,0.101599,0.0979487,0.265742,0.117607,1
4920,27,15.2531,2.17484,83.6089,2.74336,0.246,0,0.126547,0.107929,0.0994801,0.271464,0.124356,1
4980,27,15.202,2.16617,73.5915,2.74155,0.249,0,0.101021,0.102571,0.101021,0.271162,0.118145,1
5040,27,15.2051,2.16909,59.5563,2.76179,0.252,0,0.102571,0.104375,0.102571,0.274547,0.119867,1
5100,27,15.2083,2.17203,53.1239,2.78205,0.255,0,0.10413,0.106191,0.10413,0.277935,0.121596,1
5160,27,15.2114,2.17499,59.6592,2.80232,0.258,0,0.105698,0.108018,0.105698,0.281325,0.123332,1
5220,27,15.2146,2.17797,73.8365,2.82261,0.261,0,0.107276,0.109856,0.107276,0.284718,0.125075,1
5280,27,15.278,2.19391,84.0186,2.86748,0.264,0,0.139003,0.119698,0.108864,0.29222,0.135662,1
5340,27,15.2486,2.18994,81.8479,2.87453,0.267,0,0.12432,0.117244,0.110461,0.2934,0.132646,1
5400,27,15.2241,2.18701,69.1465,2.88358,0.27,0,0.112068,0.115438,0.112068,0.294913,0.130346,1
5460,27,15.2274,2.19006,56.4272,2.90393,0.273,0,0.113684,0.117321,0.113684,0.298316,0.132117,1
5520,27,15.2306,2.19313,54.233,2.9243,0.276,0,0.11531,0.119215,0.11531,0.301722,0.133895,1
5580,27,15.2339,2.19622,64.4388,2.94468,0.279,0,0.116946,0.121121,0.116946,0.305131,0.13568,1
5640,27,15.2372,2.19932,78.6926,2.96508,0.282,0,0.118592,0.123037,0.118592,0.308543,0.137473,1
5700,27,15.3199,2.21957,85.2909,3.01787,0.285,0,0.159929,0.135536,0.120247,0.31737,0.150921,1
5760,27,15.2438,2.20558,78.8292,3.00593,0.288,0,0.121913,0.126903,0.121913,0.315374,0.141078,1
5820,27,15.2472,2.20874,64.6702,3.02638,0.291,0,0.123589,0.128853,0.123589,0.318793,0.142891,1
5880,27,15.2505,2.21192,54.5353,3.04685,0.294,0,0.125274,0.130814,0.125274,0.322215,0.144712,1
5940,27,15.2539,2.21511,56.8436,3.06733,0.297,0,0.12697,0.132785,0.12697,0.32564,0.146539,1
6000,27,15.2574,2.21832,69.761,3.08783,0.3,0,0.128676,0.134768,0.128676,0.329068,0.148374,1
6060,27,15.3013,2.23032,82.6982,3.12487,0.303,0,0.150629,0.142175,0.130392,0.335262,0.156163,1
6120,27,15.3397,2.24117,85.0338,3.15971,0.306,0,0.169873,0.148873,0.132119,0.341088,0.163163,1
6180,27,15.2677,2.22807,74.8775,3.14942,0.309,0,0.133856,0.140783,0.133856,0.339367,0.153921,1
6240,27,15.2712,2.23135,60.6426,3.16998,0.312,0,0.135604,0.142809,0.135604,0.342806,0.155785,1
6300,27,15.2747,2.23465,54.1208,3.19056,0.315,0,0.137362,0.144847,0.137362,0.346247,0.157655,1
6360,27,15.2783,2.23797,60.7586,3.21115,0.318,0,0.13913,0.146896,0.13913,0.349691,0.159533,1
6420,27,15.2818,2.24131,75.1537,3.23176,0.321,0,0.140909,0.148955,0.140909,0.353137,0.161419,1
6480,27,15.3678,2.26261,85.4957,3.28609,0.324,0,0.183917,0.162105,0.142699,0.362223,0.175442,1
6540,27,15.3385,2.25882,83.3001,3.29328,0.327,0,0.169251,0.159765,0.1445,0.363424,0.172497,1
6600,27,15.2926,2.25142,70.4135,3.29369,0.33,0,0.146311,0.1552,0.146311,0.363494,0.167118,1
6660,27,15.2963,2.25483,57.5068,3.31437,0.333,0,0.148134,0.157303,0.148134,0.366951,0.169033,1
6720,27,15.2999,2.25826,55.2846,3.33506,0.336,0,0.149967,0.159417,0.149967,0.370412,0.170955,1
6780,27,15.3036,2.2617,65.6534,3.35577,0.339,0,0.151812,0.161542,0.151812,0.373875,0.172884,1
6840,27,15.3094,2.2656,80.1347,3.37732,0.342,0,0.154678,0.163951,0.153667,0.377479,0.175119,1
6900,27,15.4137,2.2911,86.8435,3.43927,0.345,0,0.20686,0.179692,0.155534,0.387837,0.191893,1
6960,27,15.3192,2.27308,80.2887,3.41977,0.348,0,0.159577,0.168569,0.157412,0.384577,0.179356,1
7020,27,15.3186,2.27565,65.9143,3.43878,0.351,0,0.159301,0.170152,0.159301,0.387755,0.180677,1
7080,27,15.3224,2.27918,55.6254,3.45957,0.354,0,0.161202,0.172332,0.161202,0.391232,0.182643,1
7140,27,15.3262,2.28273,57.9762,3.48038,0.357,0,0.163114,0.174522,0.163114,0.394712,0.184618,1
7200,27,15.3301,2.28629,71.1064,3.5012,0.36,0,0.165037,0.176724,0.165037,0.398195,0.1866,1
7260,27,15.3978,2.30392,84.2588,3.54823,0.363,0,0.198914,0.187603,0.166973,0.406059,0.198016,1
7320,27,15.4374,2.31539,86.6404,3.58374,0.366,0,0.218722,0.194683,0.168919,0.411997,0.205287,1
7380,27,15.3418,2.2971,76.3274,3.56378,0.369,0,0.170878,0.183394,0.170878,0.40866,0.192591,1
7440,27,15.3457,2.30073,61.8674,3.58468,0.372,0,0.172848,0.185639,0.172848,0.412154,0.194604,1
7500,27,15.3497,2.30439,55.2449,3.60559,0.375,0,0.17483,0.187895,0.17483,0.41565,0.196624,1
7560,27,15.3536,2.30806,61.9982,3.62652,0.378,0,0.176824,0.190162,0.176824,0.41915,0.198652,1
7620,27,15.3577,2.31175,76.6388,3.64746,0.381,0,0.17883,0.192439,0.17883,0.422653,0.200688,1
7680,27,15.4691,2.33919,87.1612,3.71252,0.384,0,0.234558,0.209378,0.180848,0.433531,0.218605,1
7740,27,15.4398,2.33556,84.9374,3.71981,0.387,0,0.21991,0.207136,0.182879,0.434751,0.21573,1
7800,27,15.3698,2.32293,71.8421,3.7104,0.39,0,0.184921,0.199338,0.184921,0.433177,0.206842,1
7860,27,15.374,2.32669,58.724,3.73142,0.393,0,0.186976,0.20166,0.186976,0.436692,0.208909,1
7920,27,15.3781,2.33047,56.4702,3.75245,0.396,0,0.189043,0.203992,0.189043,0.440208,0.210984,1
7980,27,15.3822,2.33426,67.0229,3.7735,0.399,0,0.191123,0.206336,0.191123,0.443728,0.213066,1
8040,27,15.4128,2.34394,81.7607,3.80542,0.402,0,0.20642,0.212308,0.193215,0.449066,0.219065,1
8100,27,15.5196,2.37054,88.5941,3.86864,0.405,0,0.259775,0.228731,0.19532,0.459638,0.236336,1
8160,27,15.4239,2.35221,81.9343,3.84868,0.408,0,0.211944,0.217413,0.197437,0.4563,0.223658,1
8220,27,15.3991,2.34963,67.317,3.85787,0.411,0,0.199567,0.215819,0.199567,0.457837,0.221478,1
8280,27,15.4034,2.35351,56.8546,3.879,0.414,0,0.20171,0.218217,0.20171,0.461372,0.223601,1
8340,27,15.4077,2.35741,59.2533,3.90016,0.417,0,0.203866,0.220626,0.203866,0.464909,0.225732,1
8400,27,15.4121,2.36133,72.6233,3.92133,0.42,0,0.206035,0.223046,0.206035,0.46845,0.227871,1
8460,27,15.5067,2.38542,86.0184,3.97968,0.423,0,0.253355,0.237914,0.208217,0.478207,0.243398,1
8520,27,15.5476,2.39755,88.4519,4.01592,0.426,0,0.2738,0.245398,0.210411,0.484267,0.250968,2
8580,27,15.4252,2.3732,77.9621,3.98495,0.429,0,0.21262,0.230373,0.21262,0.479089,0.234338,1
8640,27,15.4297,2.3772,63.2484,4.0062,0.432,0,0.214841,0.232837,0.214841,0.482642,0.23651,1
8700,27,15.4342,2.38121,56.5123,4.02746,0.435,0,0.217076,0.235312,0.217076,0.486197,0.23869,1
8760,27,15.4386,2.38523,63.3958,4.04874,0.438,0,0.219324,0.237799,0.219324,0.489756,0.240879,1
8820,27,15.4432,2.38928,78.3133,4.07004,0.441,0,0.221586,0.240296,0.221586,0.493317,0.243076,1
8880,27,15.5833,2.42377,89.0391,4.14724,0.444,0,0.291655,0.261588,0.223862,0.506228,0.265409,2
8940,27,15.5541,2.42028,86.7836,4.15464,0.447,0,0.277027,0.259432,0.226151,0.507465,0.262604,2
9000,27,15.4569,2.40153,73.4528,4.13404,0.45,0,0.228454,0.247856,0.228454,0.50402,0.249717,1
9060,27,15.4615,2.40564,60.0964,4.15541,0.453,0,0.23077,0.250398,0.23077,0.507594,0.251948,2
9120,27,15.4662,2.40978,57.807,4.1768,0.456,0,0.233101,0.252951,0.233101,0.511171,0.254188,2
9180,27,15.4709,2.41393,68.5669,4.19821,0.459,0,0.235446,0.255515,0.235446,0.514751,0.256436,2
9240,27,15.5295,2.43026,83.594,4.24189,0.462,0,0.26476,0.265595,0.237805,0.522055,0.266707,2
9300,27,15.6389,2.45807,90.5678,4.30653,0.465,0,0.319436,0.282762,0.240178,0.532864,0.284529,2
9360,27,15.542,2.43935,83.7897,4.28602,0.468,0,0.270988,0.271202,0.242565,0.529435,0.271686,2
9420,27,15.4899,2.43073,68.8986,4.28403,0.471,0,0.244967,0.265885,0.244967,0.529102,0.265514,2
9480,27,15.4948,2.43498,58.2404,4.30553,0.474,0,0.247383,0.268505,0.247383,0.532698,0.267805,2
9540,27,15.4996,2.43924,60.6931,4.32705,0.477,0,0.249814,0.271137,0.249814,0.536297,0.270106,2
9600,27,15.5045,2.44352,74.3336,4.34859,0.48,0,0.252259,0.27378,0.252259,0.539899,0.272415,2
9660,27,15.6295,2.47505,88.0024,4.41978,0.483,0,0.314737,0.29324,0.254719,0.551802,0.292607,2
9720,27,15.6718,2.48788,90.4943,4.45682,0.486,0,0.335901,0.301157,0.257194,0.557997,0.300506,2
9780,27,15.5194,2.45648,79.8053,4.41333,0.489,0,0.259684,0.281778,0.259684,0.550724,0.279395,2
9840,27,15.5244,2.46084,64.8054,4.43495,0.492,0,0.262188,0.284466,0.262188,0.554339,0.28174,2
9900,27,15.5294,2.46521,57.9412,4.45658,0.495,0,0.264708,0.287166,0.264708,0.557957,0.284093,2
9960,27,15.5345,2.4696,64.9716,4.47824,0.498,0,0.267243,0.289878,0.267243,0.561578,0.286456,2
10020,27,15.5426,2.4747,80.2012,4.50116,0.501,0,0.271302,0.293025,0.269793,0.565412,0.289278,2
10080,27,15.7121,2.51662,91.1563,4.5909,0.504,0,0.356031,0.318901,0.272359,0.580418,0.316172,2
10140,27,15.6829,2.51325,88.865,4.5984,0.507,0,0.341428,0.316822,0.27494,0.581671,0.31344,2
10200,27,15.5551,2.48736,75.2688,4.56506,0.51,0,0.277536,0.300838,0.277536,0.576096,0.295999,2
10260,27,15.5603,2.49184,61.6437,4.58681,0.513,0,0.280148,0.303607,0.280148,0.579734,0.298407,2
10320,27,15.5656,2.49635,59.3143,4.60858,0.516,0,0.282776,0.306387,0.282776,0.583375,0.300825,2
10380,27,15.5708,2.50087,70.3079,4.63038,0.519,0,0.28542,0.309179,0.28542,0.58702,0.303253,2
10440,27,15.6611,2.52488,85.661,4.6874,0.522,0,0.330537,0.324002,0.28808,0.596555,0.318375,2
10500,27,15.7734,2.55401,92.7932,4.75361,0.525,0,0.386704,0.341983,0.290755,0.607628,0.336812,2
10560,27,15.6751,2.53482,85.8817,4.73248,0.528,0,0.33756,0.330134,0.293447,0.604093,0.323778,2
10620,27,15.5923,2.51915,70.6819,4.71775,0.531,0,0.296155,0.320464,0.296155,0.601631,0.313056,2
10680,27,15.5978,2.52377,59.8029,4.73965,0.534,0,0.298879,0.323314,0.298879,0.605292,0.315531,2
10740,27,15.6032,2.52841,62.3166,4.76156,0.537,0,0.30162,0.326177,0.30162,0.608957,0.318016,2
10800,27,15.6088,2.53306,76.2619,4.7835,0.54,0,0.304377,0.329051,0.304377,0.612625,0.32051,2
10860,27,15.7679,2.57317,90.2392,4.86925,0.543,0,0.383945,0.353806,0.30715,0.626964,0.346,2
10920,27,15.8118,2.58675,92.7971,4.90718,0.546,0,0.405919,0.36219,0.309941,0.633307,0.354263,2
10980,27,15.6537,2.55367,81.8834,4.86117,0.549,0,0.326874,0.341773,0.312748,0.625614,0.33228,2
11040,27,15.6311,2.55188,66.561,4.87145,0.552,0,0.315572,0.340665,0.315572,0.627333,0.330583,2
11100,27,15.6368,2.55663,59.5524,4.89349,0.555,0,0.318413,0.343598,0.318413,0.631018,0.333126,2
11160,27,15.6425,2.5614,66.7484,4.91555,0.558,0,0.321271,0.346544,0.321271,0.634707,0.335679,2
11220,27,15.6832,2.5743,82.3298,4.95217,0.561,0,0.34162,0.354503,0.324146,0.640831,0.34348,2
11280,27,15.8572,2.61815,93.5435,5.04425,0.564,0,0.428616,0.381574,0.327039,0.65623,0.371274,2
11340,27,15.8281,2.6149,91.2119,5.05184,0.567,0,0.414039,0.379566,0.329949,0.657499,0.36862,2
11400,27,15.6658,2.58068,77.3164,5.004,0.57,0,0.332877,0.358445,0.332877,0.649499,0.34599,2
11460,27,15.6716,2.58555,63.3884,5.02617,0.573,0,0.335822,0.361451,0.335822,0.653206,0.348594,2
11520,27,15.6776,2.59044,61.0138,5.04836,0.576,0,0.338785,0.364469,0.338785,0.656916,0.351207,2
11580,27,15.6835,2.59535,72.2708,5.07057,0.579,0,0.341766,0.367499,0.341766,0.66063,0.353831,2
11640,27,15.8094,2.62824,87.9916,5.14275,0.582,0,0.404701,0.387805,0.344764,0.6727,0.374466,2
11700,27,15.9251,2.65882,95.3024,5.21072,0.585,0,0.462549,0.406682,0.347781,0.684066,0.393588,2
11760,27,15.8252,2.63908,88.2404,5.18886,0.588,0,0.412619,0.394495,0.350816,0.680411,0.380336,2
11820,27,15.7077,2.61518,72.6924,5.15963,0.591,0,0.353869,0.379741,0.353869,0.675523,0.364429,2
11880,27,15.7139,2.62019,61.5647,5.18195,0.594,0,0.356941,0.382833,0.356941,0.679256,0.367105,2
11940,27,15.7201,2.62522,64.147,5.20429,0.597,0,0.360031,0.385937,0.360031,0.682992,0.369791,2
12000,27,15.7263,2.63027,78.4362,5.22666,0.6,0,0.363139,0.389053,0.363139,0.686732,0.372488,2
12060,27,15.924,2.68027,92.7613,5.32894,0.603,0,0.461977,0.419922,0.366267,0.703836,0.403995,2
12120,27,15.9697,2.69468,95.3934,5.36785,0.606,0,0.484864,0.428814,0.369413,0.710343,0.412663,2
12180,27,15.8086,2.66044,84.2266,5.32036,0.609,0,0.404277,0.407681,0.372578,0.702401,0.390187,2
12240,27,15.7515,2.65066,68.5403,5.31634,0.612,0,0.375762,0.401644,0.375762,0.701729,0.383383,2
12300,27,15.7579,2.65581,61.369,5.33882,0.615,0,0.378965,0.404823,0.378965,0.705488,0.386134,2
12360,27,15.7644,2.66098,68.7517,5.36132,0.618,0,0.382188,0.408015,0.382188,0.70925,0.388895,2
12420,27,15.8418,2.68292,84.7299,5.4135,0.621,0,0.420904,0.421557,0.38543,0.717976,0.40236,2
12480,27,16.0209,2.72892,96.2351,5.50821,0.624,0,0.510454,0.44995,0.388691,0.733814,0.431161,2
12540,27,15.9918,2.72577,93.858,5.51589,0.627,0,0.495907,0.448008,0.391972,0.735099,0.42859,2
12600,27,15.7905,2.68187,79.6251,5.45155,0.63,0,0.395273,0.42091,0.395273,0.72434,0.400053,2
12660,27,15.7972,2.68715,65.3554,5.47417,0.633,0,0.398594,0.424166,0.398594,0.728122,0.40287,2
12720,27,15.8039,2.69244,62.9299,5.49681,0.636,0,0.401934,0.427435,0.401934,0.731908,0.405698,2
12780,27,15.8106,2.69776,74.484,5.51947,0.639,0,0.405295,0.430717,0.405295,0.735697,0.408538,2
12840,27,15.9766,2.74094,90.6193,5.60886,0.642,0,0.488321,0.457367,0.408676,0.750646,0.43544,2
12900,27,16.0961,2.77312,98.1314,5.67879,0.645,0,0.548063,0.477234,0.412078,0.76234,0.455328,2
12960,27,15.9945,2.75274,90.8998,5.65611,0.648,0,0.497248,0.464657,0.415499,0.758547,0.441826,2
13020,27,15.8379,2.71924,74.9594,5.61037,0.651,0,0.418942,0.443975,0.418942,0.750897,0.420012,2
13080,27,15.8448,2.72466,63.551,5.63315,0.654,0,0.422405,0.447322,0.422405,0.754707,0.422909,2
13140,27,15.8518,2.73011,66.2108,5.65596,0.657,0,0.425889,0.450683,0.425889,0.758521,0.425818,2
13200,27,15.8721,2.73875,80.8876,5.68437,0.66,0,0.436051,0.45602,0.429394,0.763273,0.430752,2
13260,27,16.0999,2.79702,95.605,5.79985,0.663,0,0.549957,0.491986,0.43292,0.782583,0.467083,2
13320,27,16.1477,2.81233,98.3209,5.83985,0.666,0,0.573874,0.501435,0.436467,0.789273,0.476203,2
13380,27,15.9831,2.77677,86.8684,5.79068,0.669,0,0.491549,0.47949,0.440036,0.78105,0.453167,2
13440,27,15.8873,2.75765,70.7721,5.77037,0.672,0,0.443626,0.467687,0.443626,0.777653,0.44054,2
13500,27,15.8945,2.76323,63.4171,5.79332,0.675,0,0.447238,0.471128,0.447238,0.781492,0.443521,2
13560,27,15.9017,2.76882,71.0103,5.8163,0.678,0,0.450871,0.474582,0.450871,0.785335,0.446513,2
13620,27,16.0206,2.80125,87.4359,5.88618,0.681,0,0.510296,0.494602,0.454526,0.79702,0.466421,2
13680,27,16.2055,2.84963,99.2698,5.98383,0.684,0,0.602727,0.524463,0.458203,0.81335,0.49635,2
13740,27,16.1764,2.84659,96.8415,5.99161,0.687,0,0.588214,0.522584,0.461903,0.81465,0.493868,2
13800,27,15.9647,2.79949,82.2281,5.92254,0.69,0,0.482335,0.493511,0.465625,0.8031,0.463674,2
13860,27,15.9387,2.79714,67.5733,5.93159,0.693,0,0.469369,0.492062,0.469369,0.804614,0.461659,2
13920,27,15.9463,2.80287,65.0903,5.95473,0.696,0,0.473135,0.495599,0.473135,0.808483,0.464725,2
13980,27,15.9538,2.80862,76.9793,5.97789,0.699,0,0.476925,0.49915,0.476925,0.812356,0.467804,2
14040,27,16.1652,2.86369,93.582,6.08684,0.702,0,0.582602,0.533144,0.480737,0.830576,0.501832,3
